PNG_Filename,JPG_Filename,Unique_ID,Unique_Name,Name_withDuplicates,PokeNum_withDuplicates,Primary,Secondary,Bug,Dark,Dragon,Electric,Fairy,Fighting,Fire,Flying,Ghost,Grass,Ground,Ice,Normal,Poison,Psychic,Rock,Steel,Water
693.png,693.jpg,693,Clawitzer,Clawitzer,693,Water,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
694.png,694.jpg,694,Helioptile,Helioptile,694,Electric,Normal,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
695.png,695.jpg,695,Heliolisk,Heliolisk,695,Electric,Normal,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
696.png,696.jpg,696,Tyrunt,Tyrunt,696,Rock,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
697.png,697.jpg,697,Tyrantrum,Tyrantrum,697,Rock,Dragon,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
698.png,698.jpg,698,Amaura,Amaura,698,Rock,Ice,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
699.png,699.jpg,699,Aurorus,Aurorus,699,Rock,Ice,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
700.png,700.jpg,700,Sylveon,Sylveon,700,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
701.png,701.jpg,701,Hawlucha,Hawlucha,701,Fighting,Flying,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
702.png,702.jpg,702,Dedenne,Dedenne,702,Electric,Fairy,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
703.png,703.jpg,703,Carbink,Carbink,703,Rock,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
704.png,704.jpg,704,Goomy,Goomy,704,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
705.png,705.jpg,705,Sliggoo,Sliggoo,705,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
706.png,706.jpg,706,Goodra,Goodra,706,Dragon,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
707.png,707.jpg,707,Klefki,Klefki,707,Steel,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
708.png,708.jpg,708,Phantump,Phantump,708,Ghost,Grass,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
709.png,709.jpg,709,Trevenant,Trevenant,709,Ghost,Grass,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
710.png,710.jpg,710,Pumpkaboo,Pumpkaboo,710,Ghost,Grass,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
711.png,711.jpg,711,Gourgeist,Gourgeist,711,Ghost,Grass,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
712.png,712.jpg,712,Bergmite,Bergmite,712,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
713.png,713.jpg,713,Avalugg,Avalugg,713,Ice,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
714.png,714.jpg,714,Noibat,Noibat,714,Flying,Dragon,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
715.png,715.jpg,715,Noivern,Noivern,715,Flying,Dragon,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
716.png,716.jpg,716,Xerneas,Xerneas,716,Fairy,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
717.png,717.jpg,717,Yveltal,Yveltal,717,Dark,Flying,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
718.png,718.jpg,718,Zygarde,Zygarde,718,Dragon,Ground,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
719.png,719.jpg,719,Diancie,Diancie,719,Rock,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
719-mega.png,719-mega.jpg,719-mega,Diancie-mega,Diancie,719,Rock,Fairy,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
720.png,720.jpg,720,Hoopa,Hoopa,720,Psychic,Ghost,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
720-unbound.png,720-unbound.jpg,720-unbound,Hoopa-unbound,Hoopa-unbound,720,Psychic,Dark,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
721.png,721.jpg,721,Volcanion,Volcanion,721,Fire,Water,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
